"","leased","District","POName","UnitName","PropertyID","PropertyAddress","City","ST","ZIPCode","Occupied","Maint","EffDate","ExpDate","BldgOwn","LandOwn","TaxClause","PurchaseOption","LONbr","LOYears","LessorName","LessorAddress1","LessorAddress2","LessorAddress3","LessorCity","LessorSt","LessorZIP","IntSqFt","SiteSqFt","AnnualRent","AnnualRent.SqFt","NextRent","NextRent.SqFt","Fin.Sub","ChrgblFinNo","County","PropertyStatus","Ownership","FDBID.All.","AMSLocaleKey.All.","FDBFacilityType.All.","FDBFacilitySubtype.All.","BuildingOwnershipDescription","LandDesc","Maintenance","SpaceCertifiedIndicator","BldgOccuDate","BldgtoLandSqFtRatio","lat","long"
"1",1,"Alaska","AKIACHAK","MAIN OFFICE","20068004","500 PHILLIPS ST","AKIACHAK","AK","99551-9800","2-Feb","USPS (Not Roof)","2/1/2002","1/31/2022","A","A","Reimbursable","N",2,10,"KALIKIWIK INC","PO BOX 51010",NA,NA,"AKIACHAK","AK","995510010",2080,23000,102750,49.4,102750,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.900997,-161.416153
"2",1,"Alaska","AKIAK","MAIN OFFICE SITE","20078003","250 OFF DOOPS ST","AKIAK","AK","99552-9800",NA,"USPS","4/19/2001","4/18/2021","Q","Z","Reimbursable",NA,2,10,"KOKARMUIT CORPORATION","PO BOX 147",NA,NA,"AKIAK","AK","995520147",0,22500,3000,0.13,4044,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.9084872,-161.2224453
"3",1,"Alaska","AKUTAN","MAIN OFFICE","20156004","101 SALMON BERRY RD","AKUTAN","AK","99553-9800","Apr-98","Landlord","1/1/2012","12/31/2016","A","A","None Specified",NA,1,5,"AKUTAN CORPORATION","PO BOX 8",NA,NA,"AKUTAN","AK","995530008",1080,1080,34000,31.48,34000,31.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.1337104,-165.7768515
"4",1,"Alaska","ALAKANUK","MAIN OFFICE","20195001","500 ANDERSON ST","ALAKANUK","AK","99554-9800","1-Nov","USPS (Not Roof)","11/26/2001","11/25/2021","A","A","Reimbursable",NA,2,10,"ANDREAFSKI LTD","P O BOX 87",NA,NA,"ST MARYS","AK","996580087",2708,15000,127785,47.19,127785,47.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.6847735,-164.6361305
"5",1,"Alaska","ALEKNAGIK","MAIN OFFICE","20234002","123 MAIN ST","ALEKNAGIK","AK","99555-9800","Nov-83","Landlord","11/1/2013","10/31/2018","P","P","None Specified",NA,1,5,"CITY OF ALEKNAGIK","PO BOX 33",NA,NA,"ALEKNAGIK","AK","995550033",800,800,15600,19.5,20400,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.2792603,-158.6226123
"6",1,"Alaska","ALLAKAKET","MAIN OFFICE","20273003","21 ALLAKAKET RD","ALLAKAKET","AK","99720-9800","Jan-95","Landlord","4/5/2015","4/4/2020","A","A","None Specified","N",NA,NA,"CITY OF ALLAKAKET","PO BOX 30",NA,NA,"ALLAKAKET","AK","997200030",600,600,9480,15.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.560332,-152.6545399
"7",1,"Alaska","AMBLER","MAIN OFFICE SITE","20288002","AMBLER AVE","AMBLER","AK","99786-9998",NA,"USPS","10/1/2014","9/30/2019","X","Z","None Specified",NA,1,5,"CITY OF AMBLER","P O BOX 09",NA,NA,"AMBLER","AK","997860009",0,2000,2600,1.3,2600,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.0845658,-157.8617861
"8",1,"Alaska","ANAKTUVUK PASS","MAIN OFFICE SITE","20306006","1104 SUMMER AVE","ANAKTUVUK PASS","AK","99721-9998",NA,"Landlord","12/4/2006","12/3/2026","Q","Z","None Specified",NA,4,20,"CITY OF ANAKTUVUK PASS","PO BOX 21030",NA,NA,"ANAKTUVUK PASS","AK","997210030",0,21402,1200,0.06,1320,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.1407179,-151.7336079
"9",1,"Alaska","ANCHOR POINT","MAIN OFFICE","20351003","33790 STERLING HWY","ANCHOR POINT","AK","99556-9606","Sep-98","Landlord","9/29/1998","9/28/2018","A","D","Reimbursable",NA,2,10,"KOPCZYNSKI FAMILY LLC","720 S MONTAVILLA DR",NA,NA,"SPOKANE","WA","992241956",4104,89501,111171,27.09,117000,28.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.783459,-151.830065
"10",1,"Alaska","ANCHORAGE","GMF-GROUND LEASE","20313016","INTERNATIONAL AIRPORT","ANCHORAGE","AK","99502-9998",NA,"USPS","4/11/1974","7/1/2028","Q","Z",NA,NA,NA,NA,"STATE OF ALASKA","ANCHORAGE INTERNATIONAL AIRPORT","ACCOUNTING SECTION","PO BOX 196960","ANCHORAGE","AK","995196960",0,988453,520000,0.53,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.1741888,-149.9559808
"11",1,"Alaska","ANCHORAGE","INSPECTION SERV","548505002","341 W TUDOR RD STE 208","ANCHORAGE","AK","99503-6648","Sep-94","Landlord","9/27/2010","9/26/2016","A","A","None Specified","N",NA,NA,"ROBERT C LARSON TRUSTEE","ROBERT C LARSON REV TRUST OF 2000","COMMERCIAL REAL ESTATE ALASKA SVC I","341 W TUDOR RD STE 103","ANCHORAGE","AK","995036639",2918,0,100440,34.42,101440,34.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.1815372,-149.8899348
"12",1,"Alaska","ANCHORAGE","POSTAL STORE","20312019","320 W 5TH AVE STE 348","ANCHORAGE","AK","99501-2351","Sep-95","Landlord","9/1/2015","8/31/2020","X","A","None Specified",NA,NA,NA,"NORTHWESTERN SIMON INC","C/O M S MANAGEMENT ASSOC INC","225 W WASHINGTON ST",NA,"INDIANAPOLIS","IN","462043435",2268,0,65772,29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.217081,-149.8885111
"13",1,"Alaska","ANGOON","MAIN OFFICE","20390004","705 AANDEINATT ST","ANGOON","AK","99820-9800","Jul-99","Landlord","7/1/1999","6/30/2019","A","A","None Specified",NA,2,10,"KOPCZYNSKI FAMILY LLC","720 S MONTAVILLA DR",NA,NA,"SPOKANE","WA","992241956",2065,29160,94662.72,45.84,97000,46.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.500234,-134.5838474
